LocationDecoder::decode()
basis latitude: 34.40724
basis longitude: -119.85351999999999
@17: 36 wap(s)
@19: +1240 ms
	-91dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-91dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-85dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz

Mon Nov 26 15:26:29 PST 2012: 22 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-67dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-67dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-90dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-92dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-90dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-67dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-68dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-92dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-84dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-80dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-90dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-91dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-81dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-80dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-87dBm: 00:12:17:61:9d:21 (adamd) - 2437mHz
	-93dBm: 00:1e:f7:ea:d3:a1 (9132Y) - 2462mHz
	-81dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz

Mon Nov 26 15:26:29 PST 2012: 26 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-71dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-75dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-90dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-92dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-90dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-81dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-74dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-77dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-85dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-90dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-91dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-84dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-81dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-87dBm: 00:12:17:61:9d:21 (adamd) - 2437mHz
	-95dBm: 00:1e:f7:ea:d3:a1 (9132Y) - 2462mHz
	-83dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-94dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-97dBm: 00:1e:f7:ea:d3:a2 (Intermezzo) - 2462mHz
	-94dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-88dBm: e0:91:f5:c8:10:3f (LittleDog) - 2417mHz
	-97dBm: 00:1e:f7:ea:c7:60 (UCSB Wireless Web) - 2437mHz
	-98dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 25 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-66dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-65dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-67dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-85dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-85dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-85dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-85dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-91dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-82dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-80dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-87dBm: 00:12:17:61:9d:21 (adamd) - 2437mHz
	-95dBm: 00:1e:f7:ea:d3:a1 (9132Y) - 2462mHz
	-81dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-94dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-97dBm: 00:1e:f7:ea:d3:a2 (Intermezzo) - 2462mHz
	-94dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-94dBm: e0:91:f5:c8:10:3f (LittleDog) - 2417mHz
	-97dBm: 00:1e:f7:ea:c7:60 (UCSB Wireless Web) - 2437mHz
	-98dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-86dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-99dBm: 00:0c:42:26:75:10 (nanonet102) - 2437mHz

Mon Nov 26 15:26:29 PST 2012: 24 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-62dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-82dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-81dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-62dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-62dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-75dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-81dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-82dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-82dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-77dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-80dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-95dBm: 00:1e:f7:ea:d3:a1 (9132Y) - 2462mHz
	-84dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-86dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-97dBm: 00:1e:f7:ea:d3:a2 (Intermezzo) - 2462mHz
	-94dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-94dBm: e0:91:f5:c8:10:3f (LittleDog) - 2417mHz
	-97dBm: 00:1e:f7:ea:c7:60 (UCSB Wireless Web) - 2437mHz
	-100dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-86dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-99dBm: 00:0c:42:26:75:10 (nanonet102) - 2437mHz
	-85dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz

Mon Nov 26 15:26:29 PST 2012: 22 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-60dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-77dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-81dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-61dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-61dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-75dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-81dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-82dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-82dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-75dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-73dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-75dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-86dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-94dBm: e0:91:f5:c8:10:3f (LittleDog) - 2417mHz
	-100dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-98dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-86dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-99dBm: 00:0c:42:26:75:10 (nanonet102) - 2437mHz
	-88dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-91dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-95dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 21 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-66dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-78dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-70dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-66dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-81dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-82dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-82dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-74dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-73dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-74dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-86dBm: c0:c1:c0:22:c6:2c (pterodactyl) - 2412mHz
	-94dBm: e0:91:f5:c8:10:3f (LittleDog) - 2417mHz
	-100dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-98dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-81dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-79dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-91dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-95dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 15 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-58dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-80dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-58dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-58dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-78dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-75dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-74dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-98dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-81dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-88dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-91dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-95dBm: c0:c1:c0:dc:4b:04 (iRobot) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 19 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-61dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-77dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-61dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-61dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-76dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-79dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-74dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-91dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-81dBm: 68:7f:74:0f:18:02 (LinksysVicon) - 2412mHz
	-91dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-87dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-90dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-92dBm: 00:1e:f7:54:fb:9e (9132Y) - 5745mHz
	-93dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-98dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-92dBm: 00:1e:f7:54:fb:9f (UCSB Wireless Web) - 5745mHz

Mon Nov 26 15:26:29 PST 2012: 21 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-57dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-77dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-58dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-59dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-71dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-76dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-71dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-88dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-95dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-92dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-84dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-92dBm: 00:1e:f7:54:fb:9e (9132Y) - 5745mHz
	-93dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-98dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-92dBm: 00:1e:f7:54:fb:9f (UCSB Wireless Web) - 5745mHz
	-84dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-93dBm: 00:1e:f7:54:fb:9d (Intermezzo) - 5745mHz
	-92dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-84dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz

Mon Nov 26 15:26:29 PST 2012: 21 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-59dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-73dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-61dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-63dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-71dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-72dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-73dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-90dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-91dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-92dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-84dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-92dBm: 00:1e:f7:54:fb:9e (9132Y) - 5745mHz
	-85dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-98dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-92dBm: 00:1e:f7:54:fb:9f (UCSB Wireless Web) - 5745mHz
	-85dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-93dBm: 00:1e:f7:54:fb:9d (Intermezzo) - 5745mHz
	-86dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-84dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz

Mon Nov 26 15:26:29 PST 2012: 23 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-56dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-73dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-77dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-57dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-60dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-95dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-84dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-83dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-87dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-92dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-92dBm: 00:1e:f7:54:fb:9e (9132Y) - 5745mHz
	-92dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-90dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-93dBm: 00:1e:f7:54:fb:9d (Intermezzo) - 5745mHz
	-84dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-91dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-91dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-93dBm: 00:1e:f7:ea:cf:52 (Intermezzo) - 2412mHz
	-84dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-93dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz

Mon Nov 26 15:26:29 PST 2012: 25 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-62dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-77dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-62dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-60dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-70dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-74dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-74dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-85dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-87dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-92dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-77dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-83dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-77dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-91dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-82dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-93dBm: 00:1e:f7:ea:cf:52 (Intermezzo) - 2412mHz
	-74dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-92dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-83dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-89dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-95dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-83dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz

Mon Nov 26 15:26:29 PST 2012: 28 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-64dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-78dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-63dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-64dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-81dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-80dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-80dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-85dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-87dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-78dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-80dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-77dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-77dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-78dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-82dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-93dBm: 00:1e:f7:ea:cf:52 (Intermezzo) - 2412mHz
	-74dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-92dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-83dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-89dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-94dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-83dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-92dBm: 00:1e:f7:54:fb:9e (9132Y) - 5745mHz
	-93dBm: 00:1e:f7:54:fb:9d (Intermezzo) - 5745mHz
	-91dBm: 00:1e:e5:6c:80:c3 (coe_net) - 2437mHz
	-92dBm: 00:1e:f7:54:fb:9f (UCSB Wireless Web) - 5745mHz

Mon Nov 26 15:26:29 PST 2012: 27 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-57dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-78dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-61dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-57dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-81dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-81dBm: 00:1e:f7:54:fb:92 (Intermezzo) - 2437mHz
	-80dBm: 00:1e:f7:54:fb:90 (UCSB Wireless Web) - 2437mHz
	-83dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-75dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-87dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-74dBm: 00:1e:f7:ea:cc:cd (Intermezzo) - 5805mHz
	-77dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-74dBm: 00:1e:f7:ea:cc:cf (UCSB Wireless Web) - 5805mHz
	-82dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-90dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-92dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-83dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-89dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-94dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-83dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-92dBm: 00:1e:f7:54:fb:9e (9132Y) - 5745mHz
	-93dBm: 00:1e:f7:54:fb:9d (Intermezzo) - 5745mHz
	-91dBm: 00:1e:e5:6c:80:c3 (coe_net) - 2437mHz
	-92dBm: 00:1e:f7:54:fb:9f (UCSB Wireless Web) - 5745mHz
	-91dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 22 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-57dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
